
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  405fe6:	44 0f 10 bc 24 10 01 	movups 0x110(%rsp),%xmm15
  405fed:	00 00 
  405fef:	48 81 c4 30 01 00 00 	add    $0x130,%rsp
  405ff6:	41 5d                	pop    %r13
  405ff8:	41 5c                	pop    %r12
  405ffa:	41 59                	pop    %r9
  405ffc:	41 58                	pop    %r8
  405ffe:	5f                   	pop    %rdi
  405fff:	5e                   	pop    %rsi
  406000:	5b                   	pop    %rbx
  406001:	59                   	pop    %rcx
  406002:	5a                   	pop    %rdx
  406003:	c3                   	retq   
  406004:	48 8d 05 3d 5c 00 00 	lea    0x5c3d(%rip),%rax        # 40bc48 <__intel_cpu_feature_indicator>
  40600b:	48 8d 0c 24          	lea    (%rsp),%rcx
  40600f:	e8 bc e8 ff ff       	callq  4048d0 <__intel_set_cpu_indicator>
  406014:	e9 b1 fe ff ff       	jmpq   405eca <__intel_cpu_features_init_body+0xafa>
  406019:	81 bc 24 24 01 00 00 	cmpl   $0x756e6547,0x124(%rsp)
  406020:	47 65 6e 75 
  406024:	0f 85 3d ff ff ff    	jne    405f67 <__intel_cpu_features_init_body+0xb97>
  40602a:	81 bc 24 2c 01 00 00 	cmpl   $0x49656e69,0x12c(%rsp)
  406031:	69 6e 65 49 
  406035:	0f 85 2c ff ff ff    	jne    405f67 <__intel_cpu_features_init_body+0xb97>
  40603b:	81 bc 24 28 01 00 00 	cmpl   $0x6c65746e,0x128(%rsp)
  406042:	6e 74 65 6c 
  406046:	0f 85 1b ff ff ff    	jne    405f67 <__intel_cpu_features_init_body+0xb97>
  40604c:	e9 6c f4 ff ff       	jmpq   4054bd <__intel_cpu_features_init_body+0xed>
  406051:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  406058:	00 
  406059:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000406060 <__intel_proc_init_ftzdazule>:
  406060:	f3 0f 1e fa          	endbr64 
  406064:	48 81 ec 08 02 00 00 	sub    $0x208,%rsp
  40606b:	89 f2                	mov    %esi,%edx
  40606d:	89 f1                	mov    %esi,%ecx
  40606f:	83 e2 04             	and    $0x4,%edx
  406072:	83 e1 02             	and    $0x2,%ecx
  406075:	74 22                	je     406099 <__intel_proc_init_ftzdazule+0x39>
  406077:	f7 c7 02 00 00 00    	test   $0x2,%edi
  40607d:	74 38                	je     4060b7 <__intel_proc_init_ftzdazule+0x57>
  40607f:	85 d2                	test   %edx,%edx
  406081:	74 08                	je     40608b <__intel_proc_init_ftzdazule+0x2b>
  406083:	f7 c7 04 00 00 00    	test   $0x4,%edi
  406089:	74 2c                	je     4060b7 <__intel_proc_init_ftzdazule+0x57>
  40608b:	f7 c6 01 00 00 00    	test   $0x1,%esi
  406091:	0f 85 aa 00 00 00    	jne    406141 <__intel_proc_init_ftzdazule+0xe1>
  406097:	eb 68                	jmp    406101 <__intel_proc_init_ftzdazule+0xa1>
  406099:	85 d2                	test   %edx,%edx
  40609b:	0f 84 90 00 00 00    	je     406131 <__intel_proc_init_ftzdazule+0xd1>
  4060a1:	f7 c7 04 00 00 00    	test   $0x4,%edi
  4060a7:	74 0e                	je     4060b7 <__intel_proc_init_ftzdazule+0x57>
  4060a9:	f7 c6 01 00 00 00    	test   $0x1,%esi
  4060af:	0f 85 8c 00 00 00    	jne    406141 <__intel_proc_init_ftzdazule+0xe1>
  4060b5:	eb 5f                	jmp    406116 <__intel_proc_init_ftzdazule+0xb6>
  4060b7:	b8 00 02 00 00       	mov    $0x200,%eax
  4060bc:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4060c0:	f3 0f 7f 44 04 f0    	movdqu %xmm0,-0x10(%rsp,%rax,1)
  4060c6:	f3 0f 7f 44 04 e0    	movdqu %xmm0,-0x20(%rsp,%rax,1)
  4060cc:	f3 0f 7f 44 04 d0    	movdqu %xmm0,-0x30(%rsp,%rax,1)
  4060d2:	f3 0f 7f 44 04 c0    	movdqu %xmm0,-0x40(%rsp,%rax,1)
  4060d8:	48 83 e8 40          	sub    $0x40,%rax
  4060dc:	75 e2                	jne    4060c0 <__intel_proc_init_ftzdazule+0x60>
  4060de:	0f ae 04 24          	fxsave (%rsp)
  4060e2:	33 ff                	xor    %edi,%edi
  4060e4:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  4060e8:	a8 40                	test   $0x40,%al
  4060ea:	0f 44 cf             	cmove  %edi,%ecx
  4060ed:	a9 00 00 02 00       	test   $0x20000,%eax
  4060f2:	0f 44 d7             	cmove  %edi,%edx
  4060f5:	f7 c6 01 00 00 00    	test   $0x1,%esi
  4060fb:	75 44                	jne    406141 <__intel_proc_init_ftzdazule+0xe1>
  4060fd:	85 c9                	test   %ecx,%ecx
  4060ff:	74 11                	je     406112 <__intel_proc_init_ftzdazule+0xb2>
  406101:	0f ae 1c 24          	stmxcsr (%rsp)
  406105:	8b 04 24             	mov    (%rsp),%eax
  406108:	83 c8 40             	or     $0x40,%eax
  40610b:	89 04 24             	mov    %eax,(%rsp)
  40610e:	0f ae 14 24          	ldmxcsr (%rsp)
  406112:	85 d2                	test   %edx,%edx
  406114:	74 23                	je     406139 <__intel_proc_init_ftzdazule+0xd9>
  406116:	0f ae 1c 24          	stmxcsr (%rsp)
  40611a:	8b 04 24             	mov    (%rsp),%eax
  40611d:	0d 00 00 02 00       	or     $0x20000,%eax
  406122:	89 04 24             	mov    %eax,(%rsp)
  406125:	0f ae 14 24          	ldmxcsr (%rsp)
  406129:	48 81 c4 08 02 00 00 	add    $0x208,%rsp
  406130:	c3                   	retq   
  406131:	f7 c6 01 00 00 00    	test   $0x1,%esi
  406137:	75 08                	jne    406141 <__intel_proc_init_ftzdazule+0xe1>
  406139:	48 81 c4 08 02 00 00 	add    $0x208,%rsp
  406140:	c3                   	retq   
  406141:	0f ae 1c 24          	stmxcsr (%rsp)
  406145:	8b 04 24             	mov    (%rsp),%eax
  406148:	0d 00 80 00 00       	or     $0x8000,%eax
  40614d:	89 04 24             	mov    %eax,(%rsp)
  406150:	0f ae 14 24          	ldmxcsr (%rsp)
  406154:	eb a7                	jmp    4060fd <__intel_proc_init_ftzdazule+0x9d>
  406156:	0f 1f 00             	nopl   (%rax)
  406159:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000406160 <__libc_csu_init>:
  406160:	f3 0f 1e fa          	endbr64 
  406164:	41 57                	push   %r15
  406166:	4c 8d 3d 23 48 00 00 	lea    0x4823(%rip),%r15        # 40a990 <__frame_dummy_init_array_entry>
  40616d:	41 56                	push   %r14
  40616f:	49 89 d6             	mov    %rdx,%r14
  406172:	41 55                	push   %r13
  406174:	49 89 f5             	mov    %rsi,%r13
  406177:	41 54                	push   %r12
  406179:	41 89 fc             	mov    %edi,%r12d
  40617c:	55                   	push   %rbp
  40617d:	48 8d 2d 14 48 00 00 	lea    0x4814(%rip),%rbp        # 40a998 <__do_global_dtors_aux_fini_array_entry>
  406184:	53                   	push   %rbx
  406185:	4c 29 fd             	sub    %r15,%rbp
  406188:	48 83 ec 08          	sub    $0x8,%rsp
  40618c:	e8 6f ae ff ff       	callq  401000 <_init>
  406191:	48 c1 fd 03          	sar    $0x3,%rbp
  406195:	74 1f                	je     4061b6 <__libc_csu_init+0x56>
  406197:	31 db                	xor    %ebx,%ebx
  406199:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4061a0:	4c 89 f2             	mov    %r14,%rdx
  4061a3:	4c 89 ee             	mov    %r13,%rsi
  4061a6:	44 89 e7             	mov    %r12d,%edi
  4061a9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
  4061ad:	48 83 c3 01          	add    $0x1,%rbx
  4061b1:	48 39 dd             	cmp    %rbx,%rbp
  4061b4:	75 ea                	jne    4061a0 <__libc_csu_init+0x40>
  4061b6:	48 83 c4 08          	add    $0x8,%rsp
  4061ba:	5b                   	pop    %rbx
  4061bb:	5d                   	pop    %rbp
  4061bc:	41 5c                	pop    %r12
  4061be:	41 5d                	pop    %r13
  4061c0:	41 5e                	pop    %r14
  4061c2:	41 5f                	pop    %r15
  4061c4:	c3                   	retq   
  4061c5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4061cc:	00 00 00 00 

00000000004061d0 <__libc_csu_fini>:
  4061d0:	f3 0f 1e fa          	endbr64 
  4061d4:	c3                   	retq   

Déassemblage de la section .fini :

00000000004061d8 <_fini>:
  4061d8:	f3 0f 1e fa          	endbr64 
  4061dc:	48 83 ec 08          	sub    $0x8,%rsp
  4061e0:	48 83 c4 08          	add    $0x8,%rsp
  4061e4:	c3                   	retq   

Déassemblage de la section .rodata :

0000000000407000 <_IO_stdin_used>:
  407000:	01 00                	add    %eax,(%rax)
  407002:	02 00                	add    (%rax),%al
	...
  407040:	0a d7                	or     %bh,%dl
  407042:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407045:	d7                   	xlat   %ds:(%rbx)
  407046:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407049:	d7                   	xlat   %ds:(%rbx)
  40704a:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  40704d:	d7                   	xlat   %ds:(%rbx)
  40704e:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407051:	d7                   	xlat   %ds:(%rbx)
  407052:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407055:	d7                   	xlat   %ds:(%rbx)
  407056:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407059:	d7                   	xlat   %ds:(%rbx)
  40705a:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  40705d:	d7                   	xlat   %ds:(%rbx)
  40705e:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407061:	d7                   	xlat   %ds:(%rbx)
  407062:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407065:	d7                   	xlat   %ds:(%rbx)
  407066:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407069:	d7                   	xlat   %ds:(%rbx)
  40706a:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  40706d:	d7                   	xlat   %ds:(%rbx)
  40706e:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407071:	d7                   	xlat   %ds:(%rbx)
  407072:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407075:	d7                   	xlat   %ds:(%rbx)
  407076:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  407079:	d7                   	xlat   %ds:(%rbx)
  40707a:	23 3c 0a             	and    (%rdx,%rcx,1),%edi
  40707d:	d7                   	xlat   %ds:(%rbx)
  40707e:	23 3c 10             	and    (%rax,%rdx,1),%edi
  407081:	00 00                	add    %al,(%rax)
  407083:	00 00                	add    %al,(%rax)
  407085:	00 00                	add    %al,(%rax)
  407087:	00 10                	add    %dl,(%rax)
  407089:	00 00                	add    %al,(%rax)
  40708b:	00 00                	add    %al,(%rax)
  40708d:	00 00                	add    %al,(%rax)
  40708f:	00 10                	add    %dl,(%rax)
  407091:	00 00                	add    %al,(%rax)
  407093:	00 00                	add    %al,(%rax)
  407095:	00 00                	add    %al,(%rax)
  407097:	00 10                	add    %dl,(%rax)
  407099:	00 00                	add    %al,(%rax)
  40709b:	00 00                	add    %al,(%rax)
  40709d:	00 00                	add    %al,(%rax)
  40709f:	00 10                	add    %dl,(%rax)
  4070a1:	00 00                	add    %al,(%rax)
  4070a3:	00 00                	add    %al,(%rax)
  4070a5:	00 00                	add    %al,(%rax)
  4070a7:	00 10                	add    %dl,(%rax)
  4070a9:	00 00                	add    %al,(%rax)
  4070ab:	00 00                	add    %al,(%rax)
  4070ad:	00 00                	add    %al,(%rax)
  4070af:	00 10                	add    %dl,(%rax)
  4070b1:	00 00                	add    %al,(%rax)
  4070b3:	00 00                	add    %al,(%rax)
  4070b5:	00 00                	add    %al,(%rax)
  4070b7:	00 10                	add    %dl,(%rax)
  4070b9:	00 00                	add    %al,(%rax)
  4070bb:	00 00                	add    %al,(%rax)
  4070bd:	00 00                	add    %al,(%rax)
  4070bf:	00 08                	add    %cl,(%rax)
  4070c1:	e5 3c                	in     $0x3c,%eax
  4070c3:	1e                   	(bad)  
  4070c4:	08 e5                	or     %ah,%ch
  4070c6:	3c 1e                	cmp    $0x1e,%al
  4070c8:	08 e5                	or     %ah,%ch
  4070ca:	3c 1e                	cmp    $0x1e,%al
  4070cc:	08 e5                	or     %ah,%ch
  4070ce:	3c 1e                	cmp    $0x1e,%al
  4070d0:	08 e5                	or     %ah,%ch
  4070d2:	3c 1e                	cmp    $0x1e,%al
  4070d4:	08 e5                	or     %ah,%ch
  4070d6:	3c 1e                	cmp    $0x1e,%al
  4070d8:	08 e5                	or     %ah,%ch
  4070da:	3c 1e                	cmp    $0x1e,%al
  4070dc:	08 e5                	or     %ah,%ch
  4070de:	3c 1e                	cmp    $0x1e,%al
  4070e0:	08 e5                	or     %ah,%ch
  4070e2:	3c 1e                	cmp    $0x1e,%al
  4070e4:	08 e5                	or     %ah,%ch
  4070e6:	3c 1e                	cmp    $0x1e,%al
  4070e8:	08 e5                	or     %ah,%ch
  4070ea:	3c 1e                	cmp    $0x1e,%al
  4070ec:	08 e5                	or     %ah,%ch
  4070ee:	3c 1e                	cmp    $0x1e,%al
  4070f0:	08 e5                	or     %ah,%ch
  4070f2:	3c 1e                	cmp    $0x1e,%al
  4070f4:	08 e5                	or     %ah,%ch
  4070f6:	3c 1e                	cmp    $0x1e,%al
  4070f8:	08 e5                	or     %ah,%ch
  4070fa:	3c 1e                	cmp    $0x1e,%al
  4070fc:	08 e5                	or     %ah,%ch
  4070fe:	3c 1e                	cmp    $0x1e,%al
  407100:	00 00                	add    %al,(%rax)
  407102:	80 3f 00             	cmpb   $0x0,(%rdi)
  407105:	00 80 3f 00 00 80    	add    %al,-0x7fffffc1(%rax)
  40710b:	3f                   	(bad)  
  40710c:	00 00                	add    %al,(%rax)
  40710e:	80 3f 00             	cmpb   $0x0,(%rdi)
  407111:	00 80 3f 00 00 80    	add    %al,-0x7fffffc1(%rax)
  407117:	3f                   	(bad)  
  407118:	00 00                	add    %al,(%rax)
  40711a:	80 3f 00             	cmpb   $0x0,(%rdi)
  40711d:	00 80 3f 00 00 80    	add    %al,-0x7fffffc1(%rax)
  407123:	3f                   	(bad)  
  407124:	00 00                	add    %al,(%rax)
  407126:	80 3f 00             	cmpb   $0x0,(%rdi)
  407129:	00 80 3f 00 00 80    	add    %al,-0x7fffffc1(%rax)
  40712f:	3f                   	(bad)  
  407130:	00 00                	add    %al,(%rax)
  407132:	80 3f 00             	cmpb   $0x0,(%rdi)
  407135:	00 80 3f 00 00 80    	add    %al,-0x7fffffc1(%rax)
  40713b:	3f                   	(bad)  
  40713c:	00 00                	add    %al,(%rax)
  40713e:	80 3f 00             	cmpb   $0x0,(%rdi)
  407141:	00 00                	add    %al,(%rax)
  407143:	00 00                	add    %al,(%rax)
  407145:	00 00                	add    %al,(%rax)
  407147:	00 01                	add    %al,(%rcx)
  407149:	00 00                	add    %al,(%rax)
  40714b:	00 00                	add    %al,(%rax)
  40714d:	00 00                	add    %al,(%rax)
  40714f:	00 02                	add    %al,(%rdx)
  407151:	00 00                	add    %al,(%rax)
  407153:	00 00                	add    %al,(%rax)
  407155:	00 00                	add    %al,(%rax)
  407157:	00 03                	add    %al,(%rbx)
  407159:	00 00                	add    %al,(%rax)
  40715b:	00 00                	add    %al,(%rax)
  40715d:	00 00                	add    %al,(%rax)
  40715f:	00 04 00             	add    %al,(%rax,%rax,1)
  407162:	00 00                	add    %al,(%rax)
  407164:	00 00                	add    %al,(%rax)
  407166:	00 00                	add    %al,(%rax)
  407168:	05 00 00 00 00       	add    $0x0,%eax
  40716d:	00 00                	add    %al,(%rax)
  40716f:	00 06                	add    %al,(%rsi)
  407171:	00 00                	add    %al,(%rax)
  407173:	00 00                	add    %al,(%rax)
  407175:	00 00                	add    %al,(%rax)
  407177:	00 07                	add    %al,(%rdi)
  407179:	00 00                	add    %al,(%rax)
  40717b:	00 00                	add    %al,(%rax)
  40717d:	00 00                	add    %al,(%rax)
  40717f:	00 08                	add    %cl,(%rax)
  407181:	00 00                	add    %al,(%rax)
  407183:	00 00                	add    %al,(%rax)
  407185:	00 00                	add    %al,(%rax)
  407187:	00 09                	add    %cl,(%rcx)
  407189:	00 00                	add    %al,(%rax)
  40718b:	00 00                	add    %al,(%rax)
  40718d:	00 00                	add    %al,(%rax)
  40718f:	00 0a                	add    %cl,(%rdx)
  407191:	00 00                	add    %al,(%rax)
  407193:	00 00                	add    %al,(%rax)
  407195:	00 00                	add    %al,(%rax)
  407197:	00 0b                	add    %cl,(%rbx)
  407199:	00 00                	add    %al,(%rax)
  40719b:	00 00                	add    %al,(%rax)
  40719d:	00 00                	add    %al,(%rax)
  40719f:	00 0c 00             	add    %cl,(%rax,%rax,1)
  4071a2:	00 00                	add    %al,(%rax)
  4071a4:	00 00                	add    %al,(%rax)
  4071a6:	00 00                	add    %al,(%rax)
  4071a8:	0d 00 00 00 00       	or     $0x0,%eax
  4071ad:	00 00                	add    %al,(%rax)
  4071af:	00 0e                	add    %cl,(%rsi)
  4071b1:	00 00                	add    %al,(%rax)
  4071b3:	00 00                	add    %al,(%rax)
  4071b5:	00 00                	add    %al,(%rax)
  4071b7:	00 0f                	add    %cl,(%rdi)
	...
  4071c1:	00 00                	add    %al,(%rax)
  4071c3:	00 03                	add    %al,(%rbx)
  4071c5:	00 00                	add    %al,(%rax)
  4071c7:	00 06                	add    %al,(%rsi)
  4071c9:	00 00                	add    %al,(%rax)
  4071cb:	00 09                	add    %cl,(%rcx)
  4071cd:	00 00                	add    %al,(%rax)
  4071cf:	00 0c 00             	add    %cl,(%rax,%rax,1)
  4071d2:	00 00                	add    %al,(%rax)
  4071d4:	0f 00 00             	sldt   (%rax)
  4071d7:	00 12                	add    %dl,(%rdx)
  4071d9:	00 00                	add    %al,(%rax)
  4071db:	00 15 00 00 00 18    	add    %dl,0x18000000(%rip)        # 184071e1 <_end+0x17ffb561>
  4071e1:	00 00                	add    %al,(%rax)
  4071e3:	00 1b                	add    %bl,(%rbx)
  4071e5:	00 00                	add    %al,(%rax)
  4071e7:	00 1e                	add    %bl,(%rsi)
  4071e9:	00 00                	add    %al,(%rax)
  4071eb:	00 21                	add    %ah,(%rcx)
  4071ed:	00 00                	add    %al,(%rax)
  4071ef:	00 24 00             	add    %ah,(%rax,%rax,1)
  4071f2:	00 00                	add    %al,(%rax)
  4071f4:	27                   	(bad)  
  4071f5:	00 00                	add    %al,(%rax)
  4071f7:	00 2a                	add    %ch,(%rdx)
  4071f9:	00 00                	add    %al,(%rax)
  4071fb:	00 2d 00 00 00 95    	add    %ch,-0x6b000000(%rip)        # ffffffff95407201 <_end+0xffffffff94ffb581>
  407201:	d6                   	(bad)  
  407202:	26 e8 0b 2e 11 3e    	es callq 3e51a013 <_end+0x3e10e393>
  407208:	00 00                	add    %al,(%rax)
  40720a:	00 00                	add    %al,(%rax)
  40720c:	00 00                	add    %al,(%rax)
  40720e:	08 40 00             	or     %al,0x0(%rax)
  407211:	00 00                	add    %al,(%rax)
  407213:	00 00                	add    %al,(%rax)
  407215:	00 37                	add    %dh,(%rdi)
  407217:	40 92                	rex xchg %eax,%edx
  407219:	24 49                	and    $0x49,%al
  40721b:	92                   	xchg   %eax,%edx
  40721c:	24 49                	and    $0x49,%al
  40721e:	c2 3f 00             	retq   $0x3f
  407221:	00 00                	add    %al,(%rax)
  407223:	00 00                	add    %al,(%rax)
  407225:	00 f0                	add    %dh,%al
  407227:	bf 21 11 13 03       	mov    $0x3131121,%edi
	...
  407234:	00 00                	add    %al,(%rax)
  407236:	f0 3f                	lock (bad) 
  407238:	21 16                	and    %edx,(%rsi)
  40723a:	87 00                	xchg   %eax,(%rax)
  40723c:	00 00                	add    %al,(%rax)
  40723e:	00 00                	add    %al,(%rax)
  407240:	00 00                	add    %al,(%rax)
  407242:	00 30                	add    %dh,(%rax)
  407244:	0a d7                	or     %bh,%dl
  407246:	23 3c 00             	and    (%rax,%rax,1),%edi
	...
  40727d:	00 00                	add    %al,(%rax)
  40727f:	00 2d 2d 2d 2d 2d    	add    %ch,0x2d2d2d2d(%rip)        # 2d6d9fb2 <_end+0x2d2ce332>
  407285:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  40728a:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  40728f:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  407294:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  407299:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  40729e:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  4072a3:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  4072a8:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  4072ad:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
  4072b2:	2d 2d 2d 00 00       	sub    $0x2d2d,%eax
  4072b7:	00 0a                	add    %cl,(%rdx)
  4072b9:	1b 5b 31             	sbb    0x31(%rbx),%ebx
  4072bc:	6d                   	insl   (%dx),%es:(%rdi)
  4072bd:	54                   	push   %rsp
  4072be:	6f                   	outsl  %ds:(%rsi),(%dx)
  4072bf:	74 61                	je     407322 <_IO_stdin_used+0x322>
  4072c1:	6c                   	insb   (%dx),%es:(%rdi)
  4072c2:	20 6d 65             	and    %ch,0x65(%rbp)
  4072c5:	6d                   	insl   (%dx),%es:(%rdi)
  4072c6:	6f                   	outsl  %ds:(%rsi),(%dx)
